Label,LeftEyebrow,RightEyebrow,LeftLip,RightLip,LipHeight,LipWidth,LeftEyeHeight,LeftEyeWidth,RightEyeHeight,RightEyeWidth,LipsToNose,NoseHeight,NoseWidth,LeftEyeToLeftLip,RightEyeToRightLip
Surprise,5.33357,5.4198,4.216866,4.206707,1.368533,2.26343,1.221367,2.08637,1.325336,1.333333,2.368486,11.01601,5.882707,3.819705,3.886542
Surprise,5.319451,5.473793,4.36714,4.247753,1.603581,2.157333,1.260572,2.12132,1.261886,1.267175,2.603575,10.60223,5.848417,3.910401,4.048441
Surprise,5.67907,5.6059,4.685372,4.508407,1.488696,2.936968,1.118512,2.052011,1.190382,1.259259,2.487808,9.598063,6.045323,3.782235,4.184809
Surprise,5.388663,5.4007,4.931816,4.734976,2.152105,2.782715,1.172224,2.096258,1.238467,1.267983,3.152104,9.113415,6.149014,3.983718,4.485022
Surprise,5.427453,5.286273,5.160058,4.859516,2.541449,2.846464,1.220644,2.082675,1.270736,1.316639,3.541199,8.754391,6.097446,3.96989,4.738723
Surprise,5.239052,5.118382,5.321708,5.054205,2.758606,3.041304,1.213314,2.15102,1.225759,1.318644,3.758324,8.493869,6.097808,3.920622,4.449821
Surprise,5.210861,5.225857,5.007909,4.793333,1.955677,3.018844,1.209995,2.106146,1.218227,1.251241,2.955079,8.767636,6.067455,3.88403,4.310175
Surprise,5.182558,5.395242,4.553447,4.695062,1.512094,3.183599,1.218726,2.487386,1.204839,1.27926,2.511754,11.85765,6.596266,3.868214,3.861828
Surprise,5.183027,5.176761,4.573769,4.969093,1.441177,3.346118,1.180442,2.548091,1.087443,1.205881,2.440519,12.58145,6.692851,3.736758,3.716102
Surprise,5.447114,5.397686,4.585461,4.881029,1.276831,3.444,1.129641,2.437215,1.191308,1.27111,2.276829,12.79329,6.705123,3.769681,3.638897
Surprise,5.975266,5.861722,4.542507,4.776077,1.508416,2.928936,1.208568,2.193621,1.213294,1.248857,2.508001,9.435173,6.519591,3.902278,3.608214
Surprise,5.71731,5.649143,4.841295,5.007061,2.000645,3.046025,1.233289,2.264519,1.209995,1.261899,3.000602,9.128413,6.538706,4.003687,3.620211
Surprise,5.56896,5.778418,4.521847,4.409241,1.53043,2.898002,1.222123,2.325871,1.31147,1.388322,2.530085,11.08721,6.287718,3.884723,4.048237
Surprise,5.459067,5.814352,4.482325,4.425005,1.563825,2.797796,1.276179,2.395052,1.206474,1.321313,2.561957,10.53323,6.065879,3.725033,4.17947
Surprise,5.817492,5.76311,4.154783,4.275106,1.098527,2.451771,1.28025,2.177878,1.22461,1.272517,2.098052,8.968375,5.662577,3.395823,3.50216
Surprise,5.379856,5.431396,4.118794,4.312359,1.049129,2.490519,1.236694,2.136301,1.22892,1.290824,2.049128,8.93714,5.686867,3.270141,3.520879
Surprise,5.289982,5.230047,4.408971,4.146231,0.9323255,2.920748,1.202211,2.237814,1.26561,1.398482,1.93152,10.13558,6.224504,3.462931,3.979485
Surprise,5.306399,5.237651,4.548111,4.461172,1.353694,3.138107,1.279519,2.288873,1.337016,1.398482,2.352232,11.99955,6.27326,3.72849,3.807241
Surprise,4.981823,5.006624,5.070785,4.792149,2.22552,3.224903,1.279519,2.381715,1.337016,1.398482,3.224903,11.48162,6.554628,3.783955,4.235703
Surprise,5.370886,5.257798,4.762866,4.553256,1.929894,2.789375,1.272792,2.507987,1.293626,1.293626,2.929442,11.24349,6.295187,3.44128,4
Surprise,5.078327,5.223835,5.108359,5.194816,2.50102,2.785714,1.285714,2.43277,1.360147,1.421267,3.500729,9.892304,6.351288,3.713601,4.010233
Surprise,5.177127,5.160182,4.768709,4.733201,2.067742,2.669998,1.26561,2.359316,1.279519,1.26561,3.067391,11.23311,6.153131,3.610316,3.942966
Surprise,5.091879,5.192555,5.234526,5.419921,2.933333,2.734146,1.150447,1.866106,1.219756,1.271162,3.933333,8.811687,6.075472,3.793231,3.972686
Surprise,4.887014,4.89004,5.627331,5.616529,3.192913,2.728091,1.28072,1.966177,1.228848,1.333613,4.191226,8.691529,5.877438,3.979461,4.116498
Surprise,4.96097,4.963074,5.521884,5.566007,3.39247,2.86341,1.109823,1.966177,1.246534,1.364382,4.390759,8.177158,5.933022,3.681255,3.830525
Surprise,5.296766,5.131968,6.412824,6.294,3.08622,4.379294,1.179961,1.947385,1.183938,1.374369,4.079652,10.84413,7.276865,3.691405,3.847701
Surprise,5.319692,5.211863,6.421979,6.575087,3.185673,4.379294,1.26561,2.07812,1.360147,1.486607,4.179156,9.940402,6.892061,3.942966,3.867075
Surprise,5.208008,5.290125,5.973831,5.995453,2.808068,3.984601,1.246534,1.937485,1.264911,1.240347,3.802501,10.10012,6.88508,3.754605,3.891934
Surprise,5.829573,5.598126,5.141029,5.612329,3.259432,2.734571,1.234662,2.12132,1.216552,1.258968,4.257736,10.15935,6.335537,3.921603,4.571114
Surprise,5.381876,5.348446,4.865093,4.97602,3.066667,2.669998,1.180298,2.173508,1.167989,1.222222,4.066667,10.10934,6.327307,3.997678,4.327736
Surprise,6.017194,5.689774,5.426655,5.947041,3.518579,3.074531,1.240347,2.324617,1.226865,1.291263,4.512268,9.514617,6.378996,4.454749,4.146982
Surprise,5.378057,5.405874,6.726009,6.374351,3.8338,3.690032,1.270844,2.12132,1.279289,1.416731,4.832337,9.117703,6.502463,3.739865,4.185409
Surprise,5.624401,5.558735,5.127058,5.713443,2.297673,3.995322,1.293626,2.177107,1.253171,1.298427,3.297396,11.38488,6.88261,3.825797,3.339551
Sadness,5.036274,5.37022,4.200342,4.199353,0.6929443,2.619327,1.102541,2.362746,1.151086,1.185327,1.691021,12.73678,6.219141,4.214107,4.412064
Sadness,6.737402,6.537952,4.859704,4.844529,0.9411603,3.277623,1.085757,2.45441,1.097537,1.187473,1.938553,11.28912,6.192389,3.810323,3.684077
Sadness,6.934112,6.353131,4.079883,4.741008,0.7593477,2.657948,1.244332,2.463462,1.235807,1.276764,1.755562,9.808934,6.136682,4.049144,3.527964
Sadness,6.531509,6.169747,4.497497,4.738412,0.7304821,2.883061,1.245136,2.445374,1.17735,1.257592,1.730451,9.937228,6.255323,3.870163,3.316164
Sadness,5.365273,5.042791,5.282799,5.56837,1.107273,3.987721,1.138649,2.340365,1.146282,1.206898,2.105457,11.02436,6.668093,3.593094,3.195973
Sadness,5.481874,5.356221,5.44624,5.793346,1.169521,4.194712,1.105685,2.244028,1.132054,1.215372,2.168643,11.00678,6.867074,3.486806,3.20155
Sadness,4.822595,4.90371,4.108009,4.083616,0.6666667,2.409091,1.120616,2.349893,1.166685,1.244332,1.666667,10.48153,6.030769,3.829548,3.720164
Sadness,4.875895,5.043534,4.132739,4.120631,0.6509872,2.52386,1.126692,2.311742,1.207017,1.245136,1.65087,10.73278,6.188558,3.630508,3.677233
Sadness,5.23617,5.378129,4.48993,4.468842,0.8094465,2.829467,1.094759,2.358438,1.148601,1.194473,1.808227,12.65407,6.179959,3.547,3.597609
Sadness,5.51297,5.739691,4.474689,4.311348,0.7755102,2.755404,1.140834,2.424836,1.19359,1.242893,1.77551,12.62052,6.005799,3.470339,3.876265
Sadness,4.84683,5.000287,4.80025,4.77059,0.8088977,3.596516,1.057626,2.594692,1.045173,1.087539,1.808875,13.67017,6.711426,3.409269,3.72681
Sadness,4.804477,5.076538,4.978645,4.93762,0.8683698,3.799432,1.059512,2.679095,1.036358,1.084861,1.868127,13.35753,6.892487,3.439133,3.754517
Sadness,5.219191,5.041044,6.279664,6.27952,1.99611,5.183673,1.146563,2.380869,1.077101,1.174817,2.995333,13.38843,7.48733,3.73501,3.497899
Sadness,5.151485,5.055648,10.88746,11.15985,4.961777,9.677889,1.140175,2.467567,1.178361,1.199257,5.956573,13.37652,10.83446,3.835518,3.471464
Sadness,5.06114,5.05227,4.117339,4.224386,0.6908052,2.442365,1.15283,2.236919,1.137841,1.173627,1.690377,8.925684,5.545615,3.278729,3.416537
Sadness,5.13106,5.306181,4.409826,4.298078,1.073807,3.00085,1.380537,2.731085,1.197342,1.26561,2.07266,14.52943,6.582628,3.68627,3.643689
Sadness,4.948993,4.847912,4.940443,5.377705,1.416667,3.587207,1.073751,2.532146,1.126793,1.208583,2.416667,12.2405,6.894547,3.460632,3.23525
Sadness,4.859673,4.722585,4.881697,4.881697,1.461538,3.230769,1.170141,2.855494,1.162476,1.25741,2.461539,12.42944,6.707954,3.323815,3.239427
Sadness,5.628188,5.370183,4.997753,5.591762,1.833333,4.086733,1.063015,2.418677,1.176697,1.183938,2.833333,10.88013,7.01758,3.848548,3.18554
Sadness,5.313827,5.548395,5.158963,5.25038,1.002826,4.039662,1.215304,2.451701,1.133578,1.241974,1.998584,12.36917,6.917899,3.370686,3.265236
Sadness,5.498793,4.784528,4.979525,5.243751,1.110264,3.63501,1.150447,2.455486,1.236694,1.274755,2.107893,9.336472,6.449393,3.666113,3.34903
Sadness,5.295532,6.084968,5.486375,5.573283,2,4.176885,1.151086,2.490984,1.309012,1.355669,3,10.95617,7.156988,3.68571,3.501281
Fear,4.931266,5.171553,4.308252,4.227938,0.9040507,2.808746,1.213729,2.158776,1.291218,1.311527,1.903943,10.82087,6.094601,4.610664,3.861383
Fear,5.510576,5.342105,4.792727,5.020166,1.411904,2.958575,1.168206,2.208273,1.147855,1.229452,2.411903,8.938357,6.542133,3.517624,3.501042
Fear,7.155505,6.850994,4.120177,4.504363,0.7890799,2.745317,1.315086,2.331588,1.290171,1.376043,1.787621,9.992341,6.088951,4.150611,3.405602
Fear,4.885119,5.030431,4.66223,4.583139,1.108647,3.173238,1.220499,2.295467,1.306225,1.38576,2.108197,11.77044,6.42901,3.845457,3.443265
Fear,5.663651,5.51775,4.726923,4.858615,1.11812,3.254335,1.178177,2.144365,1.149168,1.217761,2.117331,11.04734,6.364208,3.934866,4.016328
Fear,5.831925,5.518507,5.94427,5.922379,1.999375,4.625987,1.185393,2.21068,1.226873,1.314088,2.999167,12.95978,7.546963,3.661902,3.599157
Fear,5.420136,5.169046,4.657535,5.028152,0.9969215,3.37314,1.172402,2.134506,1.214395,1.231819,1.996411,9.935928,6.662021,3.631296,3.311059
Fear,5.42753,5.692492,4.522326,4.588723,1.468307,2.855421,1.234497,2.227959,1.312481,1.378154,2.468091,9.87134,6.212709,3.875072,3.856535
Fear,4.80817,4.896197,4.126649,4.295073,0.685721,2.665212,1.164012,2.109526,1.176007,1.253867,1.685266,8.839256,5.671303,3.203633,3.331373
Fear,5.183963,5.00664,5.115343,5.158322,1.765686,3.682231,1.313987,2.216769,1.256234,1.313987,2.761074,10.69404,6.569139,3.638034,3.897456
Fear,4.989569,4.782553,5.966265,6.25371,2.209072,5.10098,1.285714,2.43277,1.246534,1.246534,3.206244,12.5677,7.296371,3.34245,3.030501
Fear,4.938521,5.026083,6.830113,6.035152,1.843506,5.72168,1.083333,2.509012,1.035642,1.114855,2.84283,10.59796,6.909533,3.180541,3.306676
Fear,5.679184,5.683251,5.743539,5.147351,2.024578,3.938725,1.237942,2.45204,1.2112,1.318552,3.020481,10.63167,6.614459,3.324896,3.840177
Fear,5.637751,5.39253,5.572502,5.791062,1.736842,4.210855,1.118034,2.386851,1.150447,1.236694,2.736842,10.24315,7.158746,3.832612,3.973225
Fear,5.741788,5.754285,5.015468,4.850775,1.601999,3.320964,1.076487,2.300895,1.162476,1.192601,2.60123,11.6162,6.659212,3.828921,4.012048
Fear,4.964013,4.8491,6.34682,5.304828,2.545455,4.276594,1.208583,2.652114,1.07175,1.25741,3.545455,13.56434,6.977666,3.096214,3.647653
Fear,5.045703,4.837532,4.735137,4.85894,1.569054,3.206909,1.45925,2.605424,1.345362,1.345362,2.564894,10.5183,6.478278,3.32833,3.401389
Anger,5.809935,5.578403,4.585176,4.313135,0.744348,3.395148,1.108131,2.307479,1.131525,1.2149,1.744334,14.60488,7.179689,3.535174,3.88123
Anger,5.599802,5.616042,4.508442,4.35936,0.7207354,3.348659,1.175841,2.354194,1.152422,1.211473,1.720622,14.24997,7.16476,3.590877,3.982461
Anger,5.548814,5.660364,4.538861,4.36866,0.7498064,3.408514,1.116522,2.324953,1.159166,1.223479,1.749696,14.8719,7.026927,3.482075,3.996927
Anger,5.810912,6.052873,3.881821,3.776132,0.7538996,2.327133,1.104496,2.73712,0.9856965,1.048527,1.753893,13.33693,6.059079,3.833453,4.313302
Anger,7.713778,6.835696,4.190717,4.271605,0.7212212,2.686274,1.091457,2.613717,1.068905,1.16734,1.720104,11.0435,5.993565,4.23981,3.42285
Anger,7.858455,6.486024,4.21893,4.264279,0.6892455,2.656335,1.059921,2.546577,1.080477,1.17407,1.689003,11.64692,5.961366,4.260025,3.386063
Anger,5.782294,5.873719,4.070046,3.988629,0.9098179,2.163942,1.02608,2.731972,1.066571,1.121337,1.909437,10.88142,6.172877,3.726875,3.990329
Anger,6.008526,5.942203,4.101727,4.004637,0.7875385,2.28683,1.073888,2.693502,1.159052,1.196843,1.786518,10.90041,6.112153,3.802846,3.824388
Anger,5.526563,5.495004,4.608241,4.715438,0.9383437,3.321603,1.056239,2.510875,1.070245,1.134717,1.937222,11.43355,6.569057,3.266363,3.252381
Anger,5.569881,5.435009,3.802373,3.86117,0.5934139,2.108095,1.005749,2.428215,1.037875,1.105142,1.593396,9.823102,5.716856,3.902909,3.53908
Anger,5.159119,5.134253,3.868879,3.958994,0.5404357,2.315281,0.9457358,2.358051,1.018557,1.065398,1.539182,9.607433,5.912042,3.808679,3.45321
Anger,5.963218,5.975077,4.607058,4.370312,1.041492,3.210571,1.199704,2.466958,1.253628,1.398908,2.039608,12.76726,6.535434,3.649963,3.748333
Anger,5.992613,6.103814,4.0002,4.012231,0.6562043,2.736676,1.166685,2.347535,1.12261,1.217876,1.656146,10.10932,6.282121,3.699673,3.670815
Anger,6.068401,6.149051,4.254657,4.262237,0.5974304,3.122524,1.122952,2.305256,1.105049,1.178594,1.597113,10.98361,6.43922,3.708843,3.551326
Anger,6.086833,6.142629,4.150996,4.28823,0.8736958,2.651637,1.195615,2.485924,1.138351,1.24012,1.87026,11.27739,6.155807,3.772797,3.423825
Anger,5.276219,5.564049,4.126005,3.987965,0.6748646,2.549671,1.115316,2.41503,1.1738,1.229825,1.674617,11.46355,5.986372,3.716449,3.60731
Anger,6.518306,5.953867,4.122904,4.12039,0.6728617,2.690464,1.081625,2.409605,1.084071,1.16047,1.672846,14.34275,6.453554,3.785545,3.845036
Anger,6.561343,5.675713,4.123156,3.814708,0.2307179,2.704128,1.080852,2.431729,1.083183,1.11763,1.229008,13.47075,6.536949,3.734341,3.595043
Anger,6.010689,5.076085,4.554883,4.603347,0.8429752,3.411616,1.125043,2.410855,1.120309,1.265471,1.842887,13.79144,6.791996,3.740211,3.227261
Anger,6.281734,6.780879,4.296231,4.194292,0.7709475,2.833408,1.127228,2.573908,1.173231,1.276023,1.770449,12.05745,6.152863,3.469207,3.378325
Anger,6.009283,6.566139,3.771875,3.826536,0.5669117,2.333571,1.066987,2.387669,1.141765,1.26204,1.566755,11.68516,5.864093,3.540744,3.446301
Disgust,6.287864,6.37379,6.490369,5.371602,1.515209,5.371963,1.009974,2.64976,0.9286699,0.9286699,2.511276,15.92661,9.52294,2.869504,3.264174
Disgust,5.63347,5.320644,6.38763,7.838351,2.533098,6.092779,0.9452416,2.404619,0.8996484,0.9359083,3.518314,12.44285,9.154808,3.148789,2.761992
Disgust,7.387972,6.697108,5.84129,5.53765,1.524433,4.550059,1.060537,2.62427,0.9588471,1.046374,2.522961,14.30056,7.579316,3.44755,3.165944
Disgust,8.093174,6.71492,5.273717,5.601551,1.447586,3.57975,1.083254,2.519301,1.115193,1.185359,2.446965,11.41871,7.113641,3.740993,3.088916
Disgust,6.141224,6.057028,5.053779,5.213568,1.380766,3.594535,1.060053,2.660323,1.136962,1.17665,2.380278,11.85076,6.997414,3.65871,3.559461
Disgust,6.981016,6.108944,4.454392,5.0412,1.740434,3.110356,1.136463,2.467067,1.165645,1.26712,2.740425,10.54153,6.485677,4.155763,3.643961
Disgust,6.760598,6.673597,6.961673,6.326729,2.904838,4.939278,1.168557,2.624411,1.121883,1.313064,3.904425,13.59855,8.382745,3.479199,3.499424
Disgust,6.598518,6.467026,6.887181,7.192232,2.921928,5.691347,1.01693,2.293788,1.085255,1.146977,3.920367,16.91297,8.688945,3.639128,3.322632
Disgust,5.2838,5.47348,4.705524,4.666415,1.219232,3.149469,1.074556,2.507264,1.146776,1.242335,2.218911,12.72447,6.657393,3.414089,3.555781
Disgust,5.712859,5.498304,6.918842,6.49681,2.20807,5.414308,0.9723634,2.55019,0.9880354,1.109022,3.206809,14.73797,8.510275,3.366105,3.445704
Disgust,5.856664,5.675762,4.732826,4.470085,1.911802,2.73708,1.032628,2.528383,1.035482,1.096079,2.911749,10.52881,6.549793,3.872453,4.399144
Disgust,7.546281,6.81323,4.413556,4.497359,0.8920549,3.121596,1.059921,2.454013,1.10185,1.121022,1.891679,12.93443,6.808966,3.346954,3.436618
Disgust,5.515374,5.464983,4.930346,5.152816,1.814804,3.442187,1.0606,2.486104,1.039777,1.148241,2.81473,11.50715,6.538253,3.066428,3.105039
Disgust,4.994527,5.307054,5.297904,4.545003,1.41598,3.541892,1,2.507987,1.054093,0.9827573,2.413504,12.61334,6.775366,3.27448,4.328429
Disgust,5.088545,4.69268,5.625406,5.738921,2.243765,3.405877,1.17444,2.888741,1.170141,1.277016,3.24303,10.60629,6.660363,3.432943,3.329645
Disgust,5.116222,5.23901,5.530021,5.476808,2.041549,4.041763,1.024295,2.693648,1,1.02262,3.040916,9.908152,7.04556,3.209167,3.455208
Disgust,5.870579,5.306011,4.266792,4.647394,0.7126466,2.940611,1.110665,2.660882,1.036987,1.036987,1.712479,10.68428,6.322128,3.550894,3.085218
Disgust,5.56577,4.846845,5.283211,6.090605,1.838478,4.596194,0.9172673,2.669108,0.9156755,0.9805807,2.83196,12.98924,8.554914,3.205897,3.062876
Disgust,5.374642,6.778213,4.93714,4.302364,0.8527158,3.370625,0.9385249,2.781322,1,1.071414,1.847539,12.53821,6.631687,3.216908,3.786157
Disgust,8.492388,6.891109,6.218044,5.639052,1.560704,5.180779,1.109021,2.718549,0.9617692,0.9617692,2.55751,15.04082,8.309275,2.842837,3.007942
Disgust,5.750635,5.958962,4.958162,5.102471,1.135312,3.459366,0.8944272,2.48147,1,1.007634,2.135281,9.362649,7.029431,3.0934,3.179962
Disgust,8.245212,7.48288,4.868468,5.494294,1.249439,3.995322,1,2.81924,0.9718253,0.9518313,2.249411,13.48376,7.555994,3.167672,2.937806
Disgust,5.378416,5.350356,5.958765,5.862515,2.247748,4.394794,1.152422,2.415774,1.159762,1.244797,3.247481,10.31446,6.857524,3.523004,3.454373
Disgust,5.127147,4.928201,5.033654,5.580343,2.256027,3.993961,1,2.68561,1,1.185114,3.255764,13.67217,6.935807,3.374743,3
Disgust,4.97717,4.880966,4.998893,5.239819,1.463561,3.769231,1.196843,2.673696,1.059998,1.146563,2.46274,12.82567,6.903458,3.214282,3.285286
Joy,5.777412,5.337738,6.306175,7.696976,2.520295,5.928028,1.011221,2.429552,0.9884294,1.049709,3.512377,12.76631,8.730186,3.101283,2.755003
Joy,6.99505,6.493226,5.309055,5.348848,1.001972,4.666361,1.112454,2.459275,1.054093,1.153878,2,12.47636,6.875109,3.425642,2.84238
Joy,5.996931,6.029359,6.414334,6.074214,1.621255,5.377501,1.173181,2.343476,1.148488,1.219756,2.620665,12.25491,7.620795,3.095769,3.310179
Joy,5.575123,5.472783,5.007362,4.844157,0.8043478,4.261757,0.9866151,2.280642,1.059853,1.090721,1.804348,10.44965,6.494188,2.899751,2.878366
Joy,5.894802,5.764745,4.83586,4.908794,1.159768,3.759727,1.02041,2.254434,1.111963,1.173181,2.159661,11.41933,6.685856,3.151025,2.985609
Joy,5.399384,5.562064,5.328336,5.547448,1.71461,4.468366,1.057378,2.360525,1.014348,1.027934,2.714609,11.52247,6.796789,3.293426,3.210955
Joy,5.749681,5.563444,6.117796,5.669269,2.257324,5.233565,1.04631,2.314996,0.9863939,1.012173,3.257268,12.18665,7.431367,3.184461,3.718734
Joy,6.368817,6.123806,10.09497,11.24948,2.994386,10.84251,0.9776924,2.623424,1.020594,1.084829,3.986154,18.79787,12.58096,2.918114,2.774863
Joy,5.615653,6.1089,6.157558,5.652551,1.648268,5.324849,1.114718,2.628905,0.9697001,1.030696,2.647682,14.32101,7.469288,2.981771,3.616778
Joy,5.081328,4.836348,5.96304,5.547723,2.084289,4.980289,1.064304,2.2753,1.380537,1.389033,3.078215,12.38868,7.160054,3.102368,3.125194
Joy,5.521446,5.433452,6.300053,5.700178,1.27597,5.557364,1.208583,2.658461,1.073807,1.129385,2.274545,12.87933,7.262354,3.026172,3.040118
Joy,5.521645,5.366721,6.572393,6.723274,2.224998,5.888889,1.216385,2.242903,1.236694,1.323987,3.224137,11.57347,7.982929,3.262767,3.52272
Joy,5.835012,5.751261,7.704588,9.281949,3.227288,7.938223,1.126793,2.552813,0.9827573,1,4.224471,13.32341,8.759224,3.170707,2.750412
Joy,5.345357,5.460144,8.604332,8.355137,2.752839,8.314614,0.9985196,2.611422,1.047323,1.105194,3.752083,14.06921,8.890682,2.534758,2.741687
Joy,5.644484,5.722929,7.575274,7.616168,2.907778,7.06082,1.090062,2.535629,1.164347,1.250503,3.903137,12.50097,8.049377,2.874556,2.848945
Joy,6.429546,5.789746,6.359032,6.345412,2.348881,5.402426,1.102822,2.500811,1.040063,1.128733,3.34767,8.567135,6.78253,3.039093,2.918199
Joy,6.470925,5.983249,6.382542,7.570025,2.219128,6.596168,1.126055,2.536927,1.046433,1.174773,3.215528,13.44943,8.001143,3.147701,2.590658
Joy,6.500556,6.450537,7.455673,7.209664,2.139956,6.902898,1.14136,2.418957,1.036327,1.104164,3.138471,11.81305,8.553041,2.604096,2.506011
Joy,5.925783,5.863925,5.550287,6.335176,1.890914,5.195939,1.141719,2.240911,1.11276,1.160629,2.889444,9.757457,6.874308,3.111152,2.680112
Joy,6.271682,6.427937,7.23625,6.486312,2.170608,6.450104,1.11763,2.523535,1.124251,1.171216,3.165317,13.23095,8.140402,2.667084,3.189035
Joy,6.77232,6.961717,6.995306,6.084771,1.889241,6.268112,1.069768,2.586413,1.028991,1.047323,2.889237,15.23469,7.629731,2.549016,2.785
Joy,5.179415,5.209328,8.404005,9.914111,3.71888,9.060436,1.038133,2.893624,1.052899,1.052899,4.695291,14.88781,9.730437,2.273331,2.174639
Joy,6.052494,5.710329,9.652901,10.36071,3.528039,9.895038,0.9835244,2.403701,1.057683,0.9698726,4.525743,13.36131,9.884907,3.360317,2.80091
Joy,5.470326,5.243817,6.405829,6.939557,2.198109,5.983476,1.0469,2.596151,1,1.144121,3.198081,11.48873,7.237604,2.887543,2.699273
Joy,6.920297,6.646926,8.799911,8.046808,3.221253,8.436963,1.116048,2.35465,1.159762,1.201703,4.219005,17.76441,9.774672,3.611558,3.25346
Joy,6.328579,6.371813,7.86132,7.497606,2.927592,7.250877,1.11763,2.524251,1.04474,1.078906,3.924622,11.12815,8.407106,3.051362,3.200372
Joy,5.681692,5.626441,6.752477,6.651963,2.254994,6.060115,1.11763,2.524251,1.073042,1.090539,3.25346,10.53306,7.457161,3.003524,3.213014
Joy,5.572389,5.640336,10.40393,11.02933,3.89409,10.42145,1.030158,2.620173,1,1.019804,4.892282,18.72308,11.19607,2.841294,2.69028
Joy,5.916109,6.084739,6.181246,5.728122,1.884825,5.256269,1.116522,2.443967,1.1094,1.179309,2.88322,10.40563,7.058319,2.647974,3.361777
Joy,5.850204,5.509088,7.567488,7.940248,2.861091,7.056034,0.9718253,2.758824,0.9657342,0.9657342,3.860396,10.58324,8.240197,3.44,3.044764
Joy,6.179958,6.293395,10.2815,9.671366,3.073805,10.0485,0.9302605,2.483794,1,1.056352,4.069229,12.03006,10.08807,2.85951,2.8288
